HTML Content
    ReactDOM.render(React.createElement(window.ReactComponents.ListingTroubleReachingForm, {""formTitle"":""Report a problem with the ad"",""formTitleWarning"":""Report a problem with the ad"",""formSubtitle"":""Please let us know!"",""requiredLabel"":""Required"",""nameLabel"":""Your name"",""namePlaceholder"":""Name"",""nameValue"":"""",""emailLabel"":""Your email"",""emailPlaceholder"":""Email"",""emailValue"":"""",""phoneLabel"":""Your phone number"",""phonePlaceholder"":""Phone number"",""problemSelectLabel"":""Select issue type"",""problemTypeOptions"":[{""label"":""What\u2019s the issue?"",""value"":""label""},{""label"":""Invalid phone number"",""value"":""phone_number""},{""label"":""Invalid email address"",""value"":""email_adress""},{""label"":""No answer"",""value"":""no_answer""},{""label"":""The property has been sold"",""value"":""property""}],""problemTypeOptionsWarning"":[{""label"":""What\u2019s the issue?"",""value"":""label""},{""label"":""The content of the ad is inappropriate"",""value"":""ad_inappropriate""},{""label"":""The photos are not adequate"",""value"":""photos_not_adequate""},{""label"":""This listing looks suspicious or fraudulent"",""value"":""listing_looks_suspicious""}],""messageLabel"":""Describe the issue"",""messagePlaceholder"":""Message"",""buttonLabel"":""Send the notification"",""property"":{""listingId"":""1082233""},""isWithMessage"":false}), document.getElementById('react-component-ListingTroubleReachingForm'))
    ReactDOM.render(React.createElement(window.ReactComponents.FavouriteToggleButton, {""listingId"":""1082233"",""location"":""Listing"",""boxShadow"":false,""labelAddToFavourites"":""Add to favourites"",""labelRemoveFromFavourites"":""Remove from favourites""}), document.getElementById('react-component-FavouriteToggleButton-header-Content-1082233'))
    ReactDOM.render(React.createElement(window.ReactComponents.ListingGoogleMapsButton, {""latitude"":45.7781,""longitude"":-73.41231,""googleMapsApiKey"":""AIzaSyDM-3vBgipzKkelcLWj7fEYocuMo07ia10"",""buttonLabelGoogleMaps"":""See in Google Maps"",""buttonLabelStreetView"":""See in Google Street View"",""notFoundMessage"":""Google Street View is currently unavailable for this property.""}), document.getElementById('react-component-ListingGoogleMapsButton'))
    ReactDOM.render(React.createElement(window.ReactComponents.ListingStreetViewButton, {""latitude"":45.7781,""longitude"":-73.41231,""googleMapsApiKey"":""AIzaSyDM-3vBgipzKkelcLWj7fEYocuMo07ia10"",""buttonLabelGoogleMaps"":""See in Google Maps"",""buttonLabelStreetView"":""See in Google Street View"",""notFoundMessage"":""Google Street View is currently unavailable for this property.""}), document.getElementById('react-component-ListingStreetViewButton'))
    ReactDOM.render(React.createElement(window.ReactComponents.ListingMap, {""attribution"":""data \u00a9 <a>OpenStreetMap<\/a> contributors | tiles \u00a9 DuProprio"",""listing"":{""group"":1,""is_builder"":null,""isRental"":null,""is_new"":true,""latitude"":45.7781,""longitude"":-73.41231,""tabName"":""map"",""in_search"":true,""isNewUsed"":null},""legend"":{""buttonLabel"":""Legend"",""itemLabels"":[{""id"":""clusters"",""label"":""Property group"",""icon"":""icn-clusters.svg"",""show"":true},{""id"":""residential"",""label"":""Residential"",""icon"":""icn-marker-house.svg"",""show"":true},{""id"":""residentialOutside"",""label"":""Doesn\u2019t meet criteria"",""icon"":""icn-marker-house-grayscale.svg"",""show"":true},{""id"":""builder"",""label"":""New home"",""icon"":""icn-marker-builder.svg"",""show"":true},{""id"":""multiplex"",""label"":""Multiplex"",""icon"":""icn-marker-multiplex.svg"",""show"":true},{""id"":""terrain"",""label"":""Lot"",""icon"":""icn-marker-terrain.svg"",""show"":true},{""id"":""commercial"",""label"":""Commercial"",""icon"":""icn-marker-commercial.svg"",""show"":true},{""id"":""new"",""label"":""New"",""icon"":""icn-flag-new.svg"",""show"":true},{""id"":""viewed"",""label"":""Viewed"",""icon"":""icn-flag-viewed.svg"",""show"":true}]},""drawer"":{""titleLabel"":""Listing preview"",""viewLabel"":""View full listing"",""viewAllPhotosLabel"":""See all photos (%s)"",""openHouseLabel"":""Open house"",""bigOpenHouse"":null,""characteristicLabels"":{""bedrooms"":""Bedrooms"",""bathroomsAndHalfBaths"":""Bathrooms + Half baths"",""livingSpace"":""Living space area (basement exclu.)"",""lotSize"":""Lot dimensions""}},""photoBaseUrl"":""https:\/\/photos.duproprio.com\/"",""photoBaseUrlDdf"":""https:\/\/pic.purplebricks.ca\/"",""photoBaseUrlIdx"":""https:\/\/pics.purplebricks.ca\/"",""searchCriteria"":{""code"":""1082233"",""province"":1,""with_builders"":true,""min_latitude"":42.77014,""min_longitude"":-80.48584,""max_latitude"":63.01511,""max_longitude"":-55.59082,""is_rental"":0},""regions"":[],""priceOnRequest"":""Price\u00a0upon\u00a0request""}), document.getElementById('react-component-ListingMap'))
    ReactDOM.render(React.createElement(window.ReactComponents.FavouriteNotesPanel, {""buttonLabel"":""Notes"",""saveButtonLabel"":""Save note"",""placeholderText"":""Write your note\u2026"",""listingId"":""1082233"",""origin"":""header""}), document.getElementById('react-component-FavouriteNotesPanel-header'))
    ReactDOM.render(React.createElement(window.ReactComponents.FavouriteToggleButton, {""listingId"":""1082233"",""location"":""ListingFixedHeader"",""boxShadow"":false,""labelAddToFavourites"":""Add to favourites"",""labelRemoveFromFavourites"":""Remove from favourites""}), document.getElementById('react-component-FavouriteToggleButton-fixedHeader-header-1082233'))
    ReactDOM.render(React.createElement(window.ReactComponents.ContactForm, {""noPersonalInformationText"":""To ensure the protection of your personal information, do not enter confidential or sensitive information."",""useInformationsCollectedText"":""By clicking \""Submit\"", you consent to your information being collected and used for purposes related to your request. For more information on how we manage personal information, please see our <a href=\""\/en-ca\/about\/privacy\"" target=\""_blank\"">Privacy policy<\/a>."",""explicitCheckboxConsentText"":""Yes! I agree to receive commercial electronic messages, such as newsletters, promotions, invitations, important updates and real estate content, from DuProprio and entities belonging to the same <a href=\""https:\/\/www.monespaceproprio.com\/en\/group-companies\"" target=\""_blank\"">group of companies<\/a>. I understand that I can withdraw my consent at any time."",""explicitCheckboxConsentTitle"":""Stay up-to-date!"",""buttonLabel"":""Submit"",""emailLabel"":""Your email"",""emailPlaceholder"":""Email"",""messageLabel"":""Your message"",""messagePlaceholder"":""Message"",""formTitle"":""Contact us""}), document.getElementById('react-component-ContactForm'))
            ReactDOM.render(React.createElement(window.ReactComponents.Toast, {""isCustomToast"":true}), document.getElementById('react-component-Toast'))
            ReactDOM.render(React.createElement(window.ReactComponents.NeedToLoginModal, {}), document.getElementById('react-component-needToLoginModal'))
    ReactDOM.render(React.createElement(window.ReactComponents.InstantMessagingListingButton, {""listingId"":""1082233"",""label"":""Send a message"",""urlDestination"":""\/en\/messaging"",""listingUrl"":""https:\/\/duproprio.com\/en\/lanaudiere\/repentigny-repentigny\/home-for-sale\/hab-93-rue-phillipe-goulet-1082233""}), document.getElementById('react-component-InstantMessagingListingButton-Content'))
    ReactDOM.render(React.createElement(window.ReactComponents.SharingTools, {""buttonLabel"":""Share"",""copyLinkLabel"":""Copy link"",""emailLabel"":""Email"",""facebookLabel"":""Facebook"",""facebookConfigSwitch"":true,""messengerLabel"":""Messenger"",""messengerConfigSwitch"":true,""origin"":""Content""}), document.getElementById('react-component-SharingTools-Content'))
    ReactDOM.render(React.createElement(window.ReactComponents.MortgageCalculator, {""labels"":{""amount"":""Mortgage amount"",""searchAmount"":""Mortgage"",""fields"":{""amortization"":{""help"":""The number of years it will take to pay off your mortgage."",""label"":""Amortization (years)"",""options"":[{""label"":""5 years"",""value"":""5""},{""label"":""10 years"",""value"":""10""},{""label"":""15 years"",""value"":""15""},{""label"":""20 years"",""value"":""20""},{""label"":""25 years"",""value"":""25""}]},""downPayment"":{""help"":""The amount of money you pay up front to secure the mortgage loan."",""label"":""Down payment ($)""},""frequency"":{""help"":""How often you wish to make payments on your mortgage."",""label"":""Payment frequency"",""options"":[{""label"":""Weekly"",""value"":""weekly""},{""label"":""Bi-Weekly"",""value"":""bi-weekly""},{""label"":""Monthly"",""value"":""monthly""}]},""interest"":{""help"":""The interest rate charged by your mortgage lender on the loan amount."",""label"":""Interest rate (%)""},""price"":{""help"":""The price you agree to pay when you purchase a home (the purchase price may differ from the list price)."",""label"":""Purchase price ($)""},""term"":{""help"":""The length of time you commit to your mortgage rate and lender, after which time you\u2019ll need to renew your mortgage on the remaining principal at a new interest rate."",""label"":""Term (years)"",""options"":[{""label"":""1 year"",""value"":""1""},{""label"":""2 years"",""value"":""2""},{""label"":""3 years"",""value"":""3""},{""label"":""4 years"",""value"":""4""},{""label"":""5 years"",""value"":""5""},{""label"":""6 years"",""value"":""6""},{""label"":""7 years"",""value"":""7""},{""label"":""10 years"",""value"":""10""}]}},""payments"":""My payments"",""searchPayments"":""Payments"",""title"":{""long"":""Mortgage calculator"",""short"":""Calculator""},""searchPageTitle"":{""long"":""Calculator"",""short"":""Calculator""},""logoPath"":""\/build\/img\/svg\/partners\/logo-desjardins-vert.svg"",""logoUrl"":{""description"":""https:\/\/ad.doubleclick.net\/ddm\/trackclk\/N728005.277179DUPROPRIO\/B27195665.330966392;dc_trk_aid=522886949;dc_trk_cid=167852431;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;ltd="",""cost"":""https:\/\/ad.doubleclick.net\/ddm\/trackclk\/N728005.277179DUPROPRIO\/B27195665.330966392;dc_trk_aid=522886949;dc_trk_cid=167852431;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;ltd=""},""desjardins_ad"":{""cta"":""Get pre-approved"",""searchListingCta"":""Get pre-approved"",""link"":""https:\/\/ad.doubleclick.net\/ddm\/clk\/593588304;401606705;j?djd"",""text"":""Would you like a mortgage pre-authorization? Make an appointment with a Desjardins advisor today!""},""disclaimer"":{""title"":""Legal information"",""text"":""This online tool was created to help you plan and calculate your payments on a mortgage loan. The results are estimates based on the information you enter. They can change depending on your financial situation and budget when the loan is granted. The calculations are based on the assumption that the mortgage interest rate stays the same throughout the amortization period. They do not include mortgage loan insurance premiums. Mortgage loan insurance is required by lenders when the homebuyer\u2019s down payment is less than 20% of the purchase price. Please contact your mortgage lender for more specific advice and information on mortgage loan insurance and applicable interest rates.""}},""priceDefault"":""650000"",""downPaymentDefault"":""130000"",""scope"":""Description"",""specialDisclaimer"":"""",""isAdToggleSwitchOn"":true}), document.getElementById('react-component-MortgageCalculator_description'))
    ReactDOM.render(React.createElement(window.ReactComponents.MortgageCalculator, {""labels"":{""amount"":""Mortgage amount"",""searchAmount"":""Mortgage"",""fields"":{""amortization"":{""help"":""The number of years it will take to pay off your mortgage."",""label"":""Amortization (years)"",""options"":[{""label"":""5 years"",""value"":""5""},{""label"":""10 years"",""value"":""10""},{""label"":""15 years"",""value"":""15""},{""label"":""20 years"",""value"":""20""},{""label"":""25 years"",""value"":""25""}]},""downPayment"":{""help"":""The amount of money you pay up front to secure the mortgage loan."",""label"":""Down payment ($)""},""frequency"":{""help"":""How often you wish to make payments on your mortgage."",""label"":""Payment frequency"",""options"":[{""label"":""Weekly"",""value"":""weekly""},{""label"":""Bi-Weekly"",""value"":""bi-weekly""},{""label"":""Monthly"",""value"":""monthly""}]},""interest"":{""help"":""The interest rate charged by your mortgage lender on the loan amount."",""label"":""Interest rate (%)""},""price"":{""help"":""The price you agree to pay when you purchase a home (the purchase price may differ from the list price)."",""label"":""Purchase price ($)""},""term"":{""help"":""The length of time you commit to your mortgage rate and lender, after which time you\u2019ll need to renew your mortgage on the remaining principal at a new interest rate."",""label"":""Term (years)"",""options"":[{""label"":""1 year"",""value"":""1""},{""label"":""2 years"",""value"":""2""},{""label"":""3 years"",""value"":""3""},{""label"":""4 years"",""value"":""4""},{""label"":""5 years"",""value"":""5""},{""label"":""6 years"",""value"":""6""},{""label"":""7 years"",""value"":""7""},{""label"":""10 years"",""value"":""10""}]}},""payments"":""My payments"",""searchPayments"":""Payments"",""title"":{""long"":""Mortgage calculator"",""short"":""Calculator""},""searchPageTitle"":{""long"":""Calculator"",""short"":""Calculator""},""logoPath"":""\/build\/img\/svg\/partners\/logo-desjardins-vert.svg"",""logoUrl"":{""description"":""https:\/\/ad.doubleclick.net\/ddm\/trackclk\/N728005.277179DUPROPRIO\/B27195665.330966392;dc_trk_aid=522886949;dc_trk_cid=167852431;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;ltd="",""cost"":""https:\/\/ad.doubleclick.net\/ddm\/trackclk\/N728005.277179DUPROPRIO\/B27195665.330966392;dc_trk_aid=522886949;dc_trk_cid=167852431;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;ltd=""},""desjardins_ad"":{""cta"":""Get pre-approved"",""searchListingCta"":""Get pre-approved"",""link"":""https:\/\/ad.doubleclick.net\/ddm\/clk\/593588304;401606705;j?djd"",""text"":""Would you like a mortgage pre-authorization? Make an appointment with a Desjardins advisor today!""},""disclaimer"":{""title"":""Legal information"",""text"":""This online tool was created to help you plan and calculate your payments on a mortgage loan. The results are estimates based on the information you enter. They can change depending on your financial situation and budget when the loan is granted. The calculations are based on the assumption that the mortgage interest rate stays the same throughout the amortization period. They do not include mortgage loan insurance premiums. Mortgage loan insurance is required by lenders when the homebuyer\u2019s down payment is less than 20% of the purchase price. Please contact your mortgage lender for more specific advice and information on mortgage loan insurance and applicable interest rates.""}},""priceDefault"":""650000"",""downPaymentDefault"":""130000"",""scope"":""Costs"",""specialDisclaimer"":"""",""isAdToggleSwitchOn"":true}), document.getElementById('react-component-MortgageCalculator_costs'))
    ReactDOM.render(React.createElement(window.ReactComponents.FavouriteToggleButton, {""listingId"":""1082233"",""location"":""Listing"",""boxShadow"":false,""labelAddToFavourites"":""Add to favourites"",""labelRemoveFromFavourites"":""Remove from favourites""}), document.getElementById('react-component-FavouriteToggleButton-header-Sidebar-1082233'))
    ReactDOM.render(React.createElement(window.ReactComponents.WarningMessageBar, {""geoWarningMessage"":""Location services are disabled or unavailable. Please enable them and try again. You can use other search criteria.""}), document.getElementById('react-component-WarningMessageBar'))
    ReactDOM.render(React.createElement(window.ReactComponents.MobileDrawerRedesign, {}), document.getElementById('react-component-MobileDrawerRedesign'))
    ReactDOM.render(React.createElement(window.ReactComponents.SearchBarRedesign, {""geoWarningMessage"":""Location services are disabled or unavailable. Please enable them and try again. You can use other search criteria.""}), document.getElementById('react-component-SearchBarRedesign'))
    ReactDOM.render(React.createElement(window.ReactComponents.LoginContainer, {""initials"":"""",""name"":"""",""origin"":""MobileHeader"",""isInbox"":false,""consentManagementUrl"":null}), document.getElementById('react-component-LoginContainer-MobileHeader'))
    ReactDOM.render(React.createElement(window.ReactComponents.FooterMenu, {""menus"":[{""selling"":{""title"":""Selling a property"",""url"":""\/en-ca\/sell"",""gtmEventKey"":""footer-sell-homepage"",""submenu"":[{""label"":""How it works"",""url"":""\/en-ca\/sell"",""gtmEventKey"":""footer-sell-how-works""},{""label"":""Pricing"",""url"":""\/en-ca\/sell\/pricing"",""gtmEventKey"":""footer-sell-pricing""},{""label"":""Payment Options"",""url"":""\/en-ca\/financing"",""target"":""_blank"",""gtmEventKey"":""footer-sell-financeit""}]},""buying"":{""title"":""Buying a property"",""url"":""\/en\/buy"",""gtmEventKey"":""footer-buy-homepage"",""submenu"":[{""label"":""Why buy a home with DuProprio?"",""url"":""\/en\/buy#why-buy-with-duproprio"",""gtmEventKey"":""footer-buy-why""},{""label"":""How it works"",""url"":""\/en\/buy#how-it-works"",""gtmEventKey"":""footer-buy-how-works""},{""label"":""House-hunting tools"",""url"":""\/en\/buy#tools"",""gtmEventKey"":""footer-buy-house-hunting-tools""}]},""renting"":{""title"":""Rent a property"",""url"":""\/\/duproprio.com\/en\/rental"",""gtmEventKey"":""footer-rent-homepage"",""submenu"":[{""label"":""Advertise for free"",""url"":""\/en\/rental\/packages"",""gtmEventKey"":""footer-rent-advertise-for-free""}]}},{""blog"":{""title"":""Blog"",""url"":""https:\/\/duproprio.com\/blog"",""gtmEventKey"":""footer-blog-homepage"",""submenu"":[{""label"":""All about selling"",""url"":""https:\/\/duproprio.com\/blog\/home-selling"",""gtmEventKey"":""footer-blog-home-selling""},{""label"":""All about buying"",""url"":""https:\/\/duproprio.com\/blog\/home-buying"",""gtmEventKey"":""footer-blog-home-buying""},{""label"":""Real estate news"",""url"":""https:\/\/duproprio.com\/blog\/real-estate-news"",""gtmEventKey"":""footer-blog-real-estate-news""},{""label"":""Home is where the heart is"",""url"":""https:\/\/duproprio.com\/blog\/home-where-the-heart-is"",""gtmEventKey"":""footer-blog-home-where-the-heart-is""},{""label"":""Choosing your city"",""url"":""https:\/\/duproprio.com\/blog\/choosing-your-city"",""gtmEventKey"":""footer-blog-choosing-your-city""}]},""about"":{""title"":""About"",""url"":""\/en-ca\/about"",""gtmEventKey"":""footer-about-homepage"",""submenu"":[{""label"":""FAQ"",""url"":""\/en-ca\/about\/faq"",""gtmEventKey"":""footer-about-faq""},{""label"":""Careers"",""url"":""https:\/\/espaceproprio.wd10.myworkdayjobs.com\/en-US\/EP"",""gtmEventKey"":""footer-about-careers""},{""label"":""Advertise on DuProprio.com"",""url"":""\/en-ca\/about\/advertise"",""gtmEventKey"":""footer-about-advertise""}]},""partners"":{""title"":""Partners"",""url"":null,""submenu"":[{""label"":""Home insurance"",""url"":""https:\/\/www.desjardins.com\/en\/insurance\/home.html?utm_id=bp-5-0-355587784&campagne=bp-5-0-355587784"",""target"":""_blank"",""gtmEventKey"":""footer-partner-home-insurance""},{""label"":""Car insurance"",""url"":""https:\/\/www.desjardins.com\/en\/insurance\/auto.html?utm_id=bp-5-0-355572774&campagne=bp-5-0-355572774"",""target"":""_blank"",""gtmEventKey"":""footer-partner-car-insurance""},{""label"":""Mortgages"",""url"":""https:\/\/ad.doubleclick.net\/ddm\/trackclk\/N728005.277179DUPROPRIO\/B27195665.330969335;dc_trk_aid=522887543;dc_trk_cid=168271839;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;ltd="",""target"":""_blank"",""gtmEventKey"":""footer-partner-mortgages""},{""label"":""Renovation"",""url"":""https:\/\/www.renoassistance.ca\/en\/?storecookie=en"",""target"":""_blank"",""gtmEventKey"":""footer-partner-reno-assistance""}]}}]}), document.getElementById('react-component-FooterMenu'))
